timestamp,accel_x,accel_y,accel_z,lat,lon
1682000450.0,-0.03,-0.01,1.04,37.81990,-122.39690
1682000451.0,-0.49,-0.01,3.58,37.82000,-122.39685
1682000452.0,-0.02,-0.03,0.31,37.82010,-122.39680
1682000453.0,0.03,0.03,1.02,37.82020,-122.39675
1682000454.0,-0.03,-0.04,0.98,37.82030,-122.39670
1682000455.0,-0.05,0.01,1.04,37.82040,-122.39665
1682000456.0,-0.04,0.04,0.98,37.82050,-122.39660
1682000457.0,0.04,0.04,0.97,37.82060,-122.39655
1682000458.0,0.05,0.00,1.02,37.82070,-122.39650
1682000459.0,-0.03,0.00,1.01,37.82080,-122.39645
1682000460.0,-0.02,-0.00,0.98,37.82090,-122.39640
1682000461.0,0.02,0.00,1.03,37.82100,-122.39635
1682000462.0,-0.04,0.03,1.03,37.82110,-122.39630
1682000463.0,-0.05,-0.00,1.02,37.82120,-122.39625
1682000464.0,0.02,-0.01,1.00,37.82130,-122.39620
1682000465.0,-0.01,-0.02,0.96,37.82140,-122.39615
1682000466.0,0.05,0.01,1.00,37.82150,-122.39610
1682000467.0,-0.00,0.00,1.02,37.82160,-122.39605
1682000468.0,0.02,0.01,1.01,37.82170,-122.39600
1682000469.0,-0.04,-0.01,1.02,37.82180,-122.39595
1682000470.0,0.01,-0.02,1.04,37.82190,-122.39590
1682000471.0,0.01,-0.02,1.05,37.82200,-122.39585
1682000472.0,0.03,-0.04,1.01,37.82210,-122.39580
1682000473.0,-0.02,-0.01,1.03,37.82220,-122.39575
1682000474.0,0.03,0.04,0.97,37.82230,-122.39570
1682000475.0,0.03,0.04,1.01,37.82240,-122.39565
1682000476.0,-0.05,-0.03,0.95,37.82250,-122.39560
1682000477.0,0.05,0.01,0.97,37.82260,-122.39555
1682000478.0,0.02,0.04,1.04,37.82270,-122.39550
1682000479.0,0.01,-0.05,0.98,37.82280,-122.39545
1682000480.0,-0.03,-0.01,1.04,37.82290,-122.39540
1682000481.0,-0.05,-0.02,0.98,37.82300,-122.39535
1682000482.0,0.04,-0.03,1.01,37.82310,-122.39530
1682000483.0,0.01,0.00,1.01,37.82320,-122.39525
1682000484.0,-0.00,-0.04,1.05,37.82330,-122.39520
1682000485.0,0.04,0.01,1.02,37.82340,-122.39515
1682000486.0,-0.02,-0.03,0.99,37.82350,-122.39510
1682000487.0,-0.00,0.05,1.04,37.82360,-122.39505
1682000488.0,0.03,0.05,1.01,37.82370,-122.39500
1682000489.0,0.02,-0.04,0.99,37.82380,-122.39495
1682000490.0,-0.02,0.02,0.99,37.82390,-122.39490
1682000491.0,0.05,0.03,1.00,37.82400,-122.39485
1682000492.0,-0.02,-0.02,0.98,37.82410,-122.39480
1682000493.0,-0.03,-0.03,1.00,37.82420,-122.39475
1682000494.0,-0.01,-0.04,1.00,37.82430,-122.39470
1682000495.0,-0.04,-0.02,0.99,37.82440,-122.39465
1682000496.0,0.16,0.02,2.68,37.82450,-122.39460
1682000497.0,-0.02,0.02,-0.32,37.82460,-122.39455
1682000498.0,-0.04,0.02,1.02,37.82470,-122.39450
1682000499.0,0.03,0.03,1.04,37.82480,-122.39445
1682000500.0,-0.01,0.04,1.02,37.82490,-122.39440
